-i https://pypi.org/simple
asgiref==3.10.0; python_version >= '3.9'
certifi==2025.10.5; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
django==5.2.8; python_version >= '3.10'
django-allauth==65.13.0; python_version >= '3.8'
gunicorn==23.0.0; python_version >= '3.7'
idna==3.11; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pillow==12.0.0; python_version >= '3.10'
psycopg2==2.9.11; python_version >= '3.9'
python-decouple==3.8
python-dotenv==1.2.1; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
sqlparse==0.5.3; python_version >= '3.8'
tzdata==2025.2; python_version >= '2'
urllib3==2.5.0; python_version >= '3.9'
whitenoise==6.11.0; python_version >= '3.9'
